"","...1","game_id","date","type","team","opp","conf","opp_conf","location","result","score","team_rtg","opp_rtg","bub_rtg","bub_win_prob","wab","game_score","game_type","wab_if_win","wab_if_loss","expected_wab","opp_net_rank","quad"
"2888",2888,"Maryland Eastern ShoreEast Carolina12-2",2025-12-02,"nc","East Carolina","Maryland Eastern Shore","Amer","MEAC","H","W","68-56",0.262679066039086,0.112768939573491,0.87694452176131,0.98247717744524,0.0175228225547599,43.5,"played",NA,NA,NA,325,"Q4"
"2889",2889,"Maryland Eastern ShoreEast Carolina12-2",2025-12-02,"nc","Maryland Eastern Shore","East Carolina","MEAC","Amer","A","L","56-68",0.112768939573491,0.262679066039086,0.789142831518436,0.913081687465795,-0.913081687465795,5.6,"played",NA,NA,NA,299,"Q4"
"2890",2890,"Miami FLMississippi12-2",2025-12-02,"nc","Miami FL","Mississippi","ACC","SEC","A","W","75-66",0.797942523828166,0.782795445947566,0.789142831518436,0.509432503898883,0.490567496101117,95.8,"played",NA,NA,NA,87,"Q2"
"2891",2891,"Miami FLMississippi12-2",2025-12-02,"nc","Mississippi","Miami FL","SEC","ACC","H","L","66-75",0.782795445947566,0.797942523828166,0.87694452176131,0.643439496156293,-0.643439496156293,38.5,"played",NA,NA,NA,37,"Q2"
"2892",2892,"MissouriNotre Dame12-2",2025-12-02,"nc","Missouri","Notre Dame","SEC","ACC","A","L","71-76",0.730398132959743,0.775906977662226,0.789142831518436,0.519438937310661,-0.519438937310661,72.5,"played",NA,NA,NA,81,"Q2"
"2893",2893,"MissouriNotre Dame12-2",2025-12-02,"nc","Notre Dame","Missouri","ACC","SEC","H","W","76-71",0.775906977662226,0.730398132959743,0.87694452176131,0.724554054905934,0.275445945094066,78.1,"played",NA,NA,NA,70,"Q2"
"2894",2894,"Morehead St.Murray St.12-2",2025-12-02,"nc","Morehead St.","Murray St.","OVC","MVC","A","L","52-84",0.163264947729151,0.768671365816874,0.789142831518436,0.52970054022595,-0.52970054022595,11.8,"played",NA,NA,NA,74,"Q1"
"2895",2895,"Morehead St.Murray St.12-2",2025-12-02,"nc","Murray St.","Morehead St.","MVC","OVC","H","W","84-52",0.768671365816874,0.163264947729151,0.87694452176131,0.973349662894276,0.0266503371057238,82.8,"played",NA,NA,NA,286,"Q4"
"2896",2896,"New Mexico St.South Alabama12-2",2025-12-02,"nc","New Mexico St.","South Alabama","CUSA","SB","N","L","75-77",0.595886371690625,0.378541703939974,0.837778001870703,0.894497735371008,-0.894497735371008,35.5,"played",NA,NA,NA,197,"Q3"
"2897",2897,"New Mexico St.South Alabama12-2",2025-12-02,"nc","South Alabama","New Mexico St.","SB","CUSA","N","W","77-75",0.378541703939974,0.595886371690625,0.837778001870703,0.777893649561857,0.222106350438143,62,"played",NA,NA,NA,140,"Q3"
"2898",2898,"Nicholls St.Creighton12-2",2025-12-02,"nc","Creighton","Nicholls St.","BE","Slnd","H","W","96-76",0.853766094479856,0.298838774145833,0.87694452176131,0.943568533420601,0.0564314665793993,87.6,"played",NA,NA,NA,214,"Q4"
"2899",2899,"Nicholls St.Creighton12-2",2025-12-02,"nc","Nicholls St.","Creighton","Slnd","BE","A","L","76-96",0.298838774145833,0.853766094479856,0.789142831518436,0.390625558612227,-0.390625558612227,26.1,"played",NA,NA,NA,58,"Q1"
"2900",2900,"North Carolina A&TCharlotte12-2",2025-12-02,"nc","Charlotte","North Carolina A&T","Amer","CAA","H","W","74-57",0.567723178537992,0.167266946360123,0.87694452176131,0.97258668982768,0.0274133101723195,91.2,"played",NA,NA,NA,270,"Q4"
"2901",2901,"North Carolina A&TCharlotte12-2",2025-12-02,"nc","North Carolina A&T","Charlotte","CAA","Amer","A","L","57-74",0.167266946360123,0.567723178537992,0.789142831518436,0.740236588946491,-0.740236588946491,2.5,"played",NA,NA,NA,173,"Q3"
"2902",2902,"North CarolinaKentucky12-2",2025-12-02,"nc","Kentucky","North Carolina","SEC","ACC","H","L","64-67",0.894882969930619,0.849603281638803,0.87694452176131,0.557819068404126,-0.557819068404126,83.7,"played",NA,NA,NA,27,"Q1"
"2903",2903,"North CarolinaKentucky12-2",2025-12-02,"nc","North Carolina","Kentucky","ACC","SEC","A","W","67-64",0.849603281638803,0.894882969930619,0.789142831518436,0.305370611040222,0.694629388959778,90.3,"played",NA,NA,NA,31,"Q1"
"2904",2904,"OklahomaWake Forest12-2",2025-12-02,"nc","Oklahoma","Wake Forest","SEC","ACC","A","W","86-68",0.671721774627647,0.830188381602287,0.789142831518436,0.433595457149497,0.566404542850503,95.9,"played",NA,NA,NA,67,"Q1"
"2905",2905,"OklahomaWake Forest12-2",2025-12-02,"nc","Wake Forest","Oklahoma","ACC","SEC","H","L","68-86",0.830188381602287,0.671721774627647,0.87694452176131,0.776923253027942,-0.776923253027942,30.1,"played",NA,NA,NA,76,"Q3"
"2906",2906,"PurdueRutgers12-2",2025-12-02,"conf","Purdue","Rutgers","B10","B10","A","W","81-65",0.942325072165618,0.593817364755892,0.789142831518436,0.719099142122945,0.280900857877055,95.9,"played",NA,NA,NA,153,"Q3"
"2907",2907,"PurdueRutgers12-2",2025-12-02,"conf","Rutgers","Purdue","B10","B10","H","L","65-81",0.593817364755892,0.942325072165618,0.87694452176131,0.303704422926014,-0.303704422926014,50.5,"played",NA,NA,NA,5,"Q1"
"2908",2908,"Sacramento St.Baylor12-2",2025-12-02,"nc","Baylor","Sacramento St.","B12","BSky","H","W","110-88",0.844844372317854,0.187290241962568,0.87694452176131,0.96867531291602,0.0313246870839802,52.5,"played",NA,NA,NA,279,"Q4"
"2909",2909,"Sacramento St.Baylor12-2",2025-12-02,"nc","Sacramento St.","Baylor","BSky","B12","A","L","88-110",0.187290241962568,0.844844372317854,0.789142831518436,0.407343680053834,-0.407343680053834,53.1,"played",NA,NA,NA,53,"Q1"
"2910",2910,"Saint LouisLoyola Marymount12-2",2025-12-02,"nc","Loyola Marymount","Saint Louis","WCC","A10","H","L","70-91",0.569167328627858,0.882079346144617,0.87694452176131,0.487886969241814,-0.487886969241814,31.2,"played",NA,NA,NA,22,"Q1"
"2911",2911,"Saint LouisLoyola Marymount12-2",2025-12-02,"nc","Saint Louis","Loyola Marymount","A10","WCC","A","W","91-70",0.882079346144617,0.569167328627858,0.789142831518436,0.739103014549339,0.260896985450661,95.6,"played",NA,NA,NA,170,"Q3"
"2912",2912,"Sam Houston St.Oklahoma St.12-2",2025-12-02,"nc","Oklahoma St.","Sam Houston St.","B12","CUSA","H","W","93-83",0.819344264260517,0.562519903891757,0.87694452176131,0.847149015990964,0.152850984009036,70.5,"played",NA,NA,NA,105,"Q3"
"2913",2913,"Sam Houston St.Oklahoma St.12-2",2025-12-02,"nc","Sam Houston St.","Oklahoma St.","CUSA","B12","A","L","83-93",0.562519903891757,0.819344264260517,0.789142831518436,0.452111051323319,-0.452111051323319,70.9,"played",NA,NA,NA,73,"Q1"
"2914",2914,"SIU EdwardsvilleNorth Florida12-2",2025-12-02,"nc","North Florida","SIU Edwardsville","ASun","OVC","H","L","63-72",0.222890542562906,0.222517010562244,0.87694452176131,0.961389918559662,-0.961389918559662,11.8,"played",NA,NA,NA,255,"Q4"
"2915",2915,"SIU EdwardsvilleNorth Florida12-2",2025-12-02,"nc","SIU Edwardsville","North Florida","OVC","ASun","A","W","72-63",0.222517010562244,0.222890542562906,0.789142831518436,0.928817598328057,0.0711824016719433,38,"played",NA,NA,NA,341,"Q4"
"2916",2916,"StetsonGrand Canyon12-2",2025-12-02,"nc","Grand Canyon","Stetson","MWC","ASun","H","W","67-45",0.843748589646882,0.131178587745499,0.87694452176131,0.979252959192397,0.020747040807603,66.4,"played",NA,NA,NA,327,"Q4"
"2917",2917,"StetsonGrand Canyon12-2",2025-12-02,"nc","Stetson","Grand Canyon","ASun","MWC","A","L","45-67",0.131178587745499,0.843748589646882,0.789142831518436,0.409357541008259,-0.409357541008259,29.2,"played",NA,NA,NA,86,"Q2"
"2918",2918,"StonehillBryant12-2",2025-12-02,"nc","Bryant","Stonehill","AE","NEC","H","W","77-65",0.125026481328206,0.0863616106872418,0.87694452176131,0.986909609419067,0.0130903905809331,27.8,"played",NA,NA,NA,337,"Q4"
"2919",2919,"StonehillBryant12-2",2025-12-02,"nc","Stonehill","Bryant","NEC","AE","A","L","65-77",0.0863616106872418,0.125026481328206,0.789142831518436,0.963223783162156,-0.963223783162156,3.4,"played",NA,NA,NA,345,"Q4"
"2920",2920,"TennesseeSyracuse12-2",2025-12-02,"nc","Syracuse","Tennessee","ACC","SEC","H","W","62-60",0.839475742553748,0.910843273419277,0.87694452176131,0.410919233587288,0.589080766412712,94.4,"played",NA,NA,NA,26,"Q1"
"2921",2921,"TennesseeSyracuse12-2",2025-12-02,"nc","Tennessee","Syracuse","SEC","ACC","A","L","60-62",0.910843273419277,0.839475742553748,0.789142831518436,0.417130023189949,-0.417130023189949,76,"played",NA,NA,NA,77,"Q2"
"2922",2922,"Texas A&MPittsburgh12-2",2025-12-02,"nc","Pittsburgh","Texas A&M","ACC","SEC","H","L","73-81",0.730765128903465,0.85060177721884,0.87694452176131,0.555885454080178,-0.555885454080178,65.7,"played",NA,NA,NA,41,"Q2"
"2923",2923,"Texas A&MPittsburgh12-2",2025-12-02,"nc","Texas A&M","Pittsburgh","SEC","ACC","A","W","81-73",0.85060177721884,0.730765128903465,0.789142831518436,0.579630896823016,0.420369103176984,89,"played",NA,NA,NA,121,"Q2"
"2924",2924,"UC San DiegoNevada12-2",2025-12-02,"nc","Nevada","UC San Diego","MWC","BW","H","W","76-70",0.843851415463164,0.591942410772934,0.87694452176131,0.830870239432055,0.169129760567945,80.8,"played",NA,NA,NA,98,"Q3"
"2925",2925,"UC San DiegoNevada12-2",2025-12-02,"nc","UC San Diego","Nevada","BW","MWC","A","L","70-76",0.591942410772934,0.843851415463164,0.789142831518436,0.409168925081937,-0.409168925081937,65.1,"played",NA,NA,NA,65,"Q1"
"2926",2926,"UNC AshevilleUNC Greensboro12-2",2025-12-02,"nc","UNC Asheville","UNC Greensboro","BSth","SC","N","W","82-77",0.342962142910748,0.221383159330961,0.837778001870703,0.947817337924864,0.0521826620751361,28.6,"played",NA,NA,NA,295,"Q4"
"2927",2927,"UNC AshevilleUNC Greensboro12-2",2025-12-02,"nc","UNC Greensboro","UNC Asheville","SC","BSth","N","L","77-82",0.221383159330961,0.342962142910748,0.837778001870703,0.908204722253647,-0.908204722253647,27,"played",NA,NA,NA,232,"Q4"
"2928",2928,"USCOregon12-2",2025-12-02,"conf","Oregon","USC","B10","B10","H","L","77-82",0.81299290274961,0.749858766690896,0.87694452176131,0.703902122457448,-0.703902122457448,69.8,"played",NA,NA,NA,56,"Q2"
"2929",2929,"USCOregon12-2",2025-12-02,"conf","USC","Oregon","B10","B10","A","W","82-77",0.749858766690896,0.81299290274961,0.789142831518436,0.462617524270081,0.537382475729919,84.9,"played",NA,NA,NA,104,"Q2"
"2930",2930,"UT ArlingtonArkansas St.12-2",2025-12-02,"nc","Arkansas St.","UT Arlington","SB","WAC","H","W","83-63",0.643792601240604,0.429835729480134,0.87694452176131,0.90433348387365,0.0956665161263495,92.5,"played",NA,NA,NA,123,"Q3"
"2931",2931,"UT ArlingtonArkansas St.12-2",2025-12-02,"nc","UT Arlington","Arkansas St.","WAC","SB","A","L","63-83",0.429835729480134,0.643792601240604,0.789142831518436,0.674344903439392,-0.674344903439392,9.9,"played",NA,NA,NA,141,"Q3"
"2932",2932,"UtahCalifornia12-2",2025-12-02,"nc","California","Utah","ACC","B12","H","W","79-72",0.828977030903702,0.594076360174539,0.87694452176131,0.82962411412064,0.17037588587936,74.8,"played",NA,NA,NA,117,"Q3"
"2933",2933,"UtahCalifornia12-2",2025-12-02,"nc","Utah","California","B12","ACC","A","L","72-79",0.594076360174539,0.828977030903702,0.789142831518436,0.435700951290163,-0.435700951290163,70.5,"played",NA,NA,NA,60,"Q1"
"2934",2934,"ValparaisoMarquette12-2",2025-12-02,"nc","Marquette","Valparaiso","BE","MVC","H","W","75-72",0.679338014949704,0.458749949196083,0.87694452176131,0.893707567155318,0.106292432844682,48.6,"played",NA,NA,NA,171,"Q4"
"2935",2935,"ValparaisoMarquette12-2",2025-12-02,"nc","Valparaiso","Marquette","MVC","BE","A","L","72-75",0.458749949196083,0.679338014949704,0.789142831518436,0.638540499954744,-0.638540499954744,65.5,"played",NA,NA,NA,142,"Q3"
"2936",2936,"Virginia TechSouth Carolina12-2",2025-12-02,"nc","South Carolina","Virginia Tech","SEC","ACC","H","L","83-86",0.817726977948728,0.754253091747402,0.87694452176131,0.698966789253546,-0.698966789253546,60.8,"played",NA,NA,NA,51,"Q2"
"2937",2937,"Virginia TechSouth Carolina12-2",2025-12-02,"nc","Virginia Tech","South Carolina","ACC","SEC","A","W","86-83",0.754253091747402,0.817726977948728,0.789142831518436,0.454809537531623,0.545190462468377,89.9,"played",NA,NA,NA,85,"Q2"
"2938",2938,"WagnerMaryland12-2",2025-12-02,"nc","Maryland","Wagner","B10","NEC","H","W","89-63",0.718765491706146,0.136887136003035,0.87694452176131,0.978229684731794,0.0217703152682057,71.1,"played",NA,NA,NA,324,"Q4"
"2939",2939,"WagnerMaryland12-2",2025-12-02,"nc","Wagner","Maryland","NEC","B10","A","L","63-89",0.136887136003035,0.718765491706146,0.789142831518436,0.594215563299714,-0.594215563299714,14.1,"played",NA,NA,NA,152,"Q3"
"2940",2940,"Washington St.Bradley12-2",2025-12-02,"nc","Bradley","Washington St.","MVC","WCC","H","W","64-60",0.630393603174275,0.483069117975872,0.87694452176131,0.884070838462682,0.115929161537318,50.2,"played",NA,NA,NA,156,"Q3"
"2941",2941,"Washington St.Bradley12-2",2025-12-02,"nc","Washington St.","Bradley","WCC","MVC","A","L","60-64",0.483069117975872,0.630393603174275,0.789142831518436,0.686941833214128,-0.686941833214128,61.3,"played",NA,NA,NA,124,"Q2"
"2942",2942,"Western IllinoisDrake12-2",2025-12-02,"nc","Drake","Western Illinois","MVC","OVC","H","W","108-57",0.53888123509143,0.0596043465683944,0.87694452176131,0.991184425486864,0.0088155745131363,95.2,"played",NA,NA,NA,356,"Q4"
"2943",2943,"Western IllinoisDrake12-2",2025-12-02,"nc","Western Illinois","Drake","OVC","MVC","A","L","57-108",0.0596043465683944,0.53888123509143,0.789142831518436,0.762045499978807,-0.762045499978807,0.4,"played",NA,NA,NA,166,"Q3"
"2944",2944,"William & MaryDuquesne12-2",2025-12-02,"nc","Duquesne","William & Mary","A10","CAA","H","L","79-83",0.664548733997581,0.532570409595156,0.87694452176131,0.862159378953457,-0.862159378953457,25,"played",NA,NA,NA,108,"Q3"
"2945",2945,"William & MaryDuquesne12-2",2025-12-02,"nc","William & Mary","Duquesne","CAA","A10","A","W","83-79",0.532570409595156,0.664548733997581,0.789142831518436,0.653879211488026,0.346120788511974,87.2,"played",NA,NA,NA,155,"Q3"
"2946",2946,"WinthropLIU12-2",2025-12-02,"nc","LIU","Winthrop","NEC","BSth","H","L","92-94",0.478872202881425,0.429719171865507,0.87694452176131,0.904374623248957,-0.904374623248957,29.7,"played",NA,NA,NA,130,"Q3"
"2947",2947,"WinthropLIU12-2",2025-12-02,"nc","Winthrop","LIU","BSth","NEC","A","W","94-92",0.429719171865507,0.478872202881425,0.789142831518436,0.802869762385744,0.197130237614256,62.1,"played",NA,NA,NA,201,"Q3"
"2948",2948,"Virginia-LynchburgWestern Carolina12-2",2025-12-02,"nond1","Western Carolina","Virginia-Lynchburg","SC",NA,"H","W","62-124",NA,NA,NA,NA,0,NA,"played",NA,NA,NA,NA,NA
"2949",2949,"Ind.-EastMiami OH12-2",2025-12-02,"nond1","Miami OH","Ind.-East","MAC",NA,"H","W","65-109",NA,NA,NA,NA,0,NA,"played",NA,NA,NA,NA,NA
"2950",2950,"Manhattan Chrst.Tulsa12-2",2025-12-02,"nond1","Tulsa","Manhattan Chrst.","Amer",NA,"H","W","60-111",NA,NA,NA,NA,0,NA,"played",NA,NA,NA,NA,NA
"2951",2951,"Mt. MartyWichita St.12-2",2025-12-02,"nond1","Wichita St.","Mt. Marty","Amer",NA,"H","W","69-95",NA,NA,NA,NA,0,NA,"played",NA,NA,NA,NA,NA
"2952",2952,"SUNY MaritimeYale12-2",2025-12-02,"nond1","Yale","SUNY Maritime","Ivy",NA,"H","W","53-117",NA,NA,NA,NA,0,NA,"played",NA,NA,NA,NA,NA
"2953",2953,"EurekaIndiana St.12-2",2025-12-02,"nond1","Indiana St.","Eureka","MVC",NA,"H","W","57-99",NA,NA,NA,NA,0,NA,"played",NA,NA,NA,NA,NA
"2954",2954,"St. Mary-WoodsSoutheast Missouri St.12-2",2025-12-02,"nond1","Southeast Missouri St.","St. Mary-Woods","OVC",NA,"H","W","57-88",NA,NA,NA,NA,0,NA,"played",NA,NA,NA,NA,NA
"2955",2955,"Alcorn St.Iowa St.12-3",2025-12-03,"nc","Alcorn St.","Iowa St.","SWAC","B12","A","L","68-132",0.0996439667646336,0.963201567205515,0.789142831518436,0.125095084414269,-0.125095084414269,4.3,"played",NA,NA,NA,6,"Q1"
"2956",2956,"Alcorn St.Iowa St.12-3",2025-12-03,"nc","Iowa St.","Alcorn St.","B12","SWAC","H","W","132-68",0.963201567205515,0.0996439667646336,0.87694452176131,0.984707696986526,0.0152923030134736,98.5,"played",NA,NA,NA,351,"Q4"
"2957",2957,"Arkansas Pine BluffIllinois Chicago12-3",2025-12-03,"nc","Arkansas Pine Bluff","Illinois Chicago","SWAC","MVC","A","W","63-62",0.210499397365107,0.656335877113298,0.789142831518436,0.662120554275075,0.337879445724925,81.3,"played",NA,NA,NA,161,"Q3"
"2958",2958,"Arkansas Pine BluffIllinois Chicago12-3",2025-12-03,"nc","Illinois Chicago","Arkansas Pine Bluff","MVC","SWAC","H","L","62-63",0.656335877113298,0.210499397365107,0.87694452176131,0.963935877536827,-0.963935877536827,10.5,"played",NA,NA,NA,311,"Q4"
"2959",2959,"Austin PeayKent St.12-3",2025-12-03,"nc","Austin Peay","Kent St.","ASun","MAC","A","L","84-96",0.467994966707812,0.638568943065511,0.789142831518436,0.679311168960651,-0.679311168960651,38,"played",NA,NA,NA,148,"Q3"
"2960",2960,"Austin PeayKent St.12-3",2025-12-03,"nc","Kent St.","Austin Peay","MAC","ASun","H","W","96-84",0.638568943065511,0.467994966707812,0.87694452176131,0.890123562109543,0.109876437890457,71.7,"played",NA,NA,NA,149,"Q3"
"2961",2961,"Ball St.Evansville12-3",2025-12-03,"nc","Ball St.","Evansville","MAC","MVC","A","L","52-64",0.175570369203068,0.316297971986588,0.789142831518436,0.88998656064279,-0.88998656064279,11.5,"played",NA,NA,NA,284,"Q4"
"2962",2962,"Ball St.Evansville12-3",2025-12-03,"nc","Evansville","Ball St.","MVC","MAC","H","W","64-52",0.316297971986588,0.175570369203068,0.87694452176131,0.970983935499258,0.0290160645007421,43.1,"played",NA,NA,NA,316,"Q4"
"2963",2963,"BucknellAkron12-3",2025-12-03,"nc","Akron","Bucknell","MAC","Pat","H","W","97-77",0.848029041448943,0.127187121287998,0.87694452176131,0.979961742807954,0.0200382571920457,57.5,"played",NA,NA,NA,333,"Q4"
"2964",2964,"BucknellAkron12-3",2025-12-03,"nc","Bucknell","Akron","Pat","MAC","A","L","77-97",0.127187121287998,0.848029041448943,0.789142831518436,0.401442307127826,-0.401442307127826,37.5,"played",NA,NA,NA,54,"Q1"
"2965",2965,"BYUCal Baptist12-3",2025-12-03,"nc","BYU","Cal Baptist","B12","WAC","N","W","91-60",0.923341616444686,0.61888458951524,0.837778001870703,0.760781863304148,0.239218136695852,98.9,"played",NA,NA,NA,120,"Q3"
"2966",2966,"BYUCal Baptist12-3",2025-12-03,"nc","Cal Baptist","BYU","WAC","B12","N","L","60-91",0.61888458951524,0.923341616444686,0.837778001870703,0.300093447405032,-0.300093447405032,18,"played",NA,NA,NA,12,"Q1"
"2967",2967,"Central ConnecticutSeton Hall12-3",2025-12-03,"nc","Central Connecticut","Seton Hall","NEC","BE","A","L","61-77",0.185254014996825,0.873855128810157,0.789142831518436,0.350756125662828,-0.350756125662828,34.5,"played",NA,NA,NA,45,"Q1"
"2968",2968,"Central ConnecticutSeton Hall12-3",2025-12-03,"nc","Seton Hall","Central Connecticut","BE","NEC","H","W","77-61",0.873855128810157,0.185254014996825,0.87694452176131,0.969080387831991,0.0309196121680093,75,"played",NA,NA,NA,247,"Q4"
"2969",2969,"ClemsonAlabama12-3",2025-12-03,"nc","Alabama","Clemson","SEC","ACC","H","W","90-84",0.954434190116709,0.887421585948118,0.87694452176131,0.474805920858777,0.525194079141223,97,"played",NA,NA,NA,32,"Q2"
"2970",2970,"ClemsonAlabama12-3",2025-12-03,"nc","Clemson","Alabama","ACC","SEC","A","L","84-90",0.887421585948118,0.954434190116709,0.789142831518436,0.151588690123373,-0.151588690123373,83.4,"played",NA,NA,NA,19,"Q1"
"2971",2971,"Cleveland St.Northern Kentucky12-3",2025-12-03,"conf","Cleveland St.","Northern Kentucky","Horz","Horz","A","L","80-95",0.170841144385821,0.56588651357836,0.789142831518436,0.741672343161317,-0.741672343161317,16.8,"played",NA,NA,NA,177,"Q3"
"2972",2972,"Cleveland St.Northern Kentucky12-3",2025-12-03,"conf","Northern Kentucky","Cleveland St.","Horz","Horz","H","W","95-80",0.56588651357836,0.170841144385821,0.87694452176131,0.971900073963006,0.0280999260369942,57.1,"played",NA,NA,NA,321,"Q4"
"2973",2973,"Coastal CarolinaUSC Upstate12-3",2025-12-03,"nc","Coastal Carolina","USC Upstate","SB","BSth","A","L","78-85",0.252170326443001,0.283031250289585,0.789142831518436,0.904585070554709,-0.904585070554709,29.1,"played",NA,NA,NA,285,"Q4"
"2974",2974,"Coastal CarolinaUSC Upstate12-3",2025-12-03,"nc","USC Upstate","Coastal Carolina","BSth","SB","H","W","85-78",0.283031250289585,0.252170326443001,0.87694452176131,0.954820456841901,0.0451795431580991,24.5,"played",NA,NA,NA,235,"Q4"
"2975",2975,"Coppin St.West Virginia12-3",2025-12-03,"nc","Coppin St.","West Virginia","MEAC","B12","A","L","49-91",0.0259808577725411,0.87123425331909,0.789142831518436,0.356141766264973,-0.356141766264973,6.8,"played",NA,NA,NA,59,"Q1"
"2976",2976,"Coppin St.West Virginia12-3",2025-12-03,"nc","West Virginia","Coppin St.","B12","MEAC","H","W","91-49",0.87123425331909,0.0259808577725411,0.87694452176131,0.996271000581672,0.00372899941832849,71.2,"played",NA,NA,NA,364,"Q4"
